INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('フシギダネ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('フシギソウ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('フシギバナ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('メガフシギバナ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ヒトカゲ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('リザード', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('リザードン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('メガリザードンX', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('メガリザードンY', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ゼニガメ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('カメール', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('カメックス', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('メガカメックス', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('キャタピー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('トランセル', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('バタフリー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ビードル', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('コクーン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('スピアー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('メガスピアー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ポッポ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ピジョン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ピジョット', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('メガピジョット', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('コラッタ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('コラッタ:A', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ラッタ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ラッタ:A', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('オニスズメ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('オニドリル', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('アーボ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('アーボック', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ピカチュウ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ライチュウ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ライチュウ:A', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('サンド', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('サンド:A', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('サンドパン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('サンドパン:A', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ニドラン♀', 1, 0);
